name,deviceProfile,protocol,floor,room_id,room_number
b01-f07-r719,CoAP-ThermalSensor,CoAP,7,19,719
b01-f07-r720,CoAP-ThermalSensor,CoAP,7,20,720
b01-f08-r801,MQTT-ThermalSensor,MQTT,8,1,801
b01-f08-r802,MQTT-ThermalSensor,MQTT,8,2,802
b01-f08-r803,MQTT-ThermalSensor,MQTT,8,3,803
b01-f08-r804,MQTT-ThermalSensor,MQTT,8,4,804
b01-f08-r805,MQTT-ThermalSensor,MQTT,8,5,805
b01-f08-r806,MQTT-ThermalSensor,MQTT,8,6,806
b01-f08-r807,MQTT-ThermalSensor,MQTT,8,7,807
b01-f08-r808,MQTT-ThermalSensor,MQTT,8,8,808
b01-f08-r809,MQTT-ThermalSensor,MQTT,8,9,809
b01-f08-r810,MQTT-ThermalSensor,MQTT,8,10,810
b01-f08-r811,CoAP-ThermalSensor,CoAP,8,11,811
b01-f08-r812,CoAP-ThermalSensor,CoAP,8,12,812
b01-f08-r813,CoAP-ThermalSensor,CoAP,8,13,813
b01-f08-r814,CoAP-ThermalSensor,CoAP,8,14,814
b01-f08-r815,CoAP-ThermalSensor,CoAP,8,15,815
b01-f08-r816,CoAP-ThermalSensor,CoAP,8,16,816
b01-f08-r817,CoAP-ThermalSensor,CoAP,8,17,817
b01-f08-r818,CoAP-ThermalSensor,CoAP,8,18,818
b01-f08-r819,CoAP-ThermalSensor,CoAP,8,19,819
b01-f08-r820,CoAP-ThermalSensor,CoAP,8,20,820
b01-f09-r901,MQTT-ThermalSensor,MQTT,9,1,901
b01-f09-r902,MQTT-ThermalSensor,MQTT,9,2,902
b01-f09-r903,MQTT-ThermalSensor,MQTT,9,3,903
b01-f09-r904,MQTT-ThermalSensor,MQTT,9,4,904
b01-f09-r905,MQTT-ThermalSensor,MQTT,9,5,905
b01-f09-r906,MQTT-ThermalSensor,MQTT,9,6,906
b01-f09-r907,MQTT-ThermalSensor,MQTT,9,7,907
b01-f09-r908,MQTT-ThermalSensor,MQTT,9,8,908
b01-f09-r909,MQTT-ThermalSensor,MQTT,9,9,909
b01-f09-r910,MQTT-ThermalSensor,MQTT,9,10,910
b01-f09-r911,CoAP-ThermalSensor,CoAP,9,11,911
b01-f09-r912,CoAP-ThermalSensor,CoAP,9,12,912
b01-f09-r913,CoAP-ThermalSensor,CoAP,9,13,913
b01-f09-r914,CoAP-ThermalSensor,CoAP,9,14,914
b01-f09-r915,CoAP-ThermalSensor,CoAP,9,15,915
b01-f09-r916,CoAP-ThermalSensor,CoAP,9,16,916
b01-f09-r917,CoAP-ThermalSensor,CoAP,9,17,917
b01-f09-r918,CoAP-ThermalSensor,CoAP,9,18,918
b01-f09-r919,CoAP-ThermalSensor,CoAP,9,19,919
b01-f09-r920,CoAP-ThermalSensor,CoAP,9,20,920
b01-f10-r1001,MQTT-ThermalSensor,MQTT,10,1,1001
b01-f10-r1002,MQTT-ThermalSensor,MQTT,10,2,1002
b01-f10-r1003,MQTT-ThermalSensor,MQTT,10,3,1003
b01-f10-r1004,MQTT-ThermalSensor,MQTT,10,4,1004
b01-f10-r1005,MQTT-ThermalSensor,MQTT,10,5,1005
b01-f10-r1006,MQTT-ThermalSensor,MQTT,10,6,1006
b01-f10-r1007,MQTT-ThermalSensor,MQTT,10,7,1007
b01-f10-r1008,MQTT-ThermalSensor,MQTT,10,8,1008
b01-f10-r1009,MQTT-ThermalSensor,MQTT,10,9,1009
b01-f10-r1010,MQTT-ThermalSensor,MQTT,10,10,1010
b01-f10-r1011,CoAP-ThermalSensor,CoAP,10,11,1011
b01-f10-r1012,CoAP-ThermalSensor,CoAP,10,12,1012
b01-f10-r1013,CoAP-ThermalSensor,CoAP,10,13,1013
b01-f10-r1014,CoAP-ThermalSensor,CoAP,10,14,1014
b01-f10-r1015,CoAP-ThermalSensor,CoAP,10,15,1015
b01-f10-r1016,CoAP-ThermalSensor,CoAP,10,16,1016
b01-f10-r1017,CoAP-ThermalSensor,CoAP,10,17,1017
b01-f10-r1018,CoAP-ThermalSensor,CoAP,10,18,1018
b01-f10-r1019,CoAP-ThermalSensor,CoAP,10,19,1019
b01-f10-r1020,CoAP-ThermalSensor,CoAP,10,20,1020
